Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
My Sensor:550.83===> SiPM Sensor <===
Address:  -> 0x7b46580c20c00.44
===> SiPM Properties <===

Address: 570.96 -> 0x7b46580c20c00.41

Size: 591.10 -> 0.39
4.50 mm
Pitch: 611.23 -> 0.36
40.00 um
Number of cells: 631.37 -> 125440.33

Hit distribution: Uniform
Cell recovery time: 651.50 -> 0.2955.00
 ns
671.64 -> Dark count rate: 0.27
1700.00 kHz
Optical crosstalk probability: 691.77 -> 0.2523.00
 %
Delayed optical crosstalk is OFF
Afterpulse probability: 711.911.00 ->  %
0.23
Tau afterpulses (fast): 732.04 -> 0.20
10.00 ns
Tau afterpulses (slow): 752.18 -> 80.000.18 ns
Cell-to-cell gain variation: 
5.00772.31 ->  %
SNR: 0.1630.00 dB

Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
792.45 -> 248.810.14
 -> 812.58 -> 0.06
0.12268.94
 -> 832.72 -> 0.09
0.10
289.08852.85 ->  -> 0.26
0.08
309.21872.99 ->  -> 0.07
0.41Rising time of signal: 
1.00 ns
Falling time of signal (fast): 329.35 -> 55.00 ns
Signal length: 0.44500.00
 ns
349.48Sampling time:  -> 1.00 ns
0.50

369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4663665c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

My Sensor:===> SiPM Sensor <===
Address: 0x7b46640c20c0
===> SiPM Properties <===
Address: 0x7b46640c20c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4671ccac80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46500c1f98
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

Properties:===> SiPM Properties <===
Address: 0x7b46440c1fd8
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46440c2100
===> SiPM Properties <===
Address: 0x7b46440c2100
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4661e62c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

My Sensor:===> SiPM Sensor <===
Address: 0x7b46500c20c0
===> SiPM Properties <===
Address: 0x7b46500c20c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4662663c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46480c1f98
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46480c20c0
===> SiPM Properties <===
Address: 0x7b46480c20c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4661661c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b463c0c1f98
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b463c0c20c0
===> SiPM Properties <===
Address: 0x7b463c0c20c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4660e60c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46340c1fd8
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46340c2100
===> SiPM Properties <===
Address: 0x7b46340c2100
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4643e66c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46300c2298
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46300c23c0
===> SiPM Properties <===
Address: 0x7b46300c23c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4642663c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46380c2218
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46380c2340
===> SiPM Properties <===
Address: 0x7b46380c2340
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4643665c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46240c2358
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46240c2480
===> SiPM Properties <===
Address: 0x7b46240c2480
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
